   0,  22, 127,   0
   0,  22, 129,   0
   0,  21, 132,   0
   0,  21, 134,   0
   0,  21, 137,   0
   0,  21, 139,   0
   0,  20, 142,   0
   0,  20, 144,   0
   0,  20, 147,   0
   0,  19, 149,   0
   0,  19, 152,   0
   0,  19, 154,   0
   0,  18, 157,   0
   0,  18, 159,   0
   0,  18, 162,   0
   0,  18, 164,   0
   0,  17, 167,   0
   0,  17, 169,   0
   0,  17, 171,   1
   0,  16, 174,   1
   0,  16, 176,   1
   0,  16, 179,   1
   0,  16, 181,   1
   0,  15, 183,   1
   0,  15, 186,   1
   0,  15, 188,   1
   0,  14, 190,   1
   0,  14, 192,   1
   0,  14, 195,   1
   0,  14, 197,   1
   0,  13, 199,   1
   0,  13, 201,   1
   0,  13, 203,   1
   0,  12, 205,   1
   0,  12, 207,   1
   0,  12, 209,   1
   0,  12, 211,   1
   0,  11, 213,   1
   0,  11, 215,   1
   0,  11, 217,   1
   0,  11, 218,   1
   0,  10, 220,   1
   0,  10, 222,   1
   0,  10, 223,   1
   0,  10, 225,   2
   0,   9, 226,   2
   0,   9, 228,   2
   0,   9, 229,   2
   0,   9, 231,   2
   0,   8, 232,   2
   0,   8, 233,   2
   0,   8, 235,   2
   0,   8, 236,   2
   0,   8, 237,   2
   0,   7, 238,   2
   0,   7, 239,   2
   0,   7, 240,   2
   0,   7, 241,   2
   0,   7, 242,   3
   0,   6, 242,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   5, 246,   3
   0,   5, 246,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

