   0,  19, 112,   0
   0,  19, 114,   0
   0,  19, 117,   0
   0,  19, 120,   0
   0,  19, 122,   0
   0,  18, 125,   0
   0,  18, 128,   0
   0,  18, 130,   0
   0,  18, 133,   0
   0,  18, 136,   0
   0,  17, 138,   0
   0,  17, 141,   0
   0,  17, 144,   0
   0,  17, 147,   0
   0,  17, 149,   0
   0,  16, 152,   0
   0,  16, 155,   0
   0,  16, 157,   0
   0,  16, 160,   0
   0,  15, 163,   0
   0,  15, 165,   1
   0,  15, 168,   1
   0,  15, 171,   1
   0,  14, 173,   1
   0,  14, 176,   1
   0,  14, 178,   1
   0,  14, 181,   1
   0,  13, 183,   1
   0,  13, 186,   1
   0,  13, 188,   1
   0,  13, 191,   1
   0,  12, 193,   1
   0,  12, 195,   1
   0,  12, 198,   1
   0,  12, 200,   1
   0,  11, 202,   1
   0,  11, 204,   1
   0,  11, 206,   1
   0,  11, 209,   1
   0,  11, 211,   1
   0,  10, 213,   1
   0,  10, 215,   1
   0,  10, 217,   1
   0,  10, 218,   1
   0,   9, 220,   1
   0,   9, 222,   2
   0,   9, 224,   2
   0,   9, 225,   2
   0,   9, 227,   2
   0,   8, 229,   2
   0,   8, 230,   2
   0,   8, 232,   2
   0,   8, 233,   2
   0,   7, 234,   2
   0,   7, 236,   2
   0,   7, 237,   2
   0,   7, 238,   2
   0,   7, 239,   2
   0,   7, 240,   3
   0,   6, 241,   3
   0,   6, 242,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   5, 245,   3
   0,   5, 246,   3
   0,   5, 246,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

