10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_040_Br_060.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.370, dp=1.720, bp=1.080

# Dark Coefficients
   0,  20, 259,   1
   0,  19, 262,   1
   0,  19, 265,   1
   0,  18, 268,   1
   0,  18, 271,   1
   0,  18, 274,   1
   0,  17, 276,   1
   0,  17, 279,   1
   0,  16, 282,   1
   0,  16, 284,   1
   0,  16, 287,   1
   0,  15, 290,   2
   0,  15, 292,   2
   0,  15, 294,   2
   0,  14, 297,   2
   0,  14, 299,   2
   0,  14, 302,   2
   0,  13, 304,   2
   0,  13, 306,   2
   0,  13, 308,   2
   0,  12, 310,   2
   0,  12, 312,   2
   0,  12, 314,   2
   0,  11, 316,   2
   0,  11, 318,   3
   0,  11, 320,   3
   0,  11, 321,   3
   0,  10, 323,   3
   0,  10, 325,   3
   0,  10, 326,   3
   0,  10, 327,   3
   0,   9, 329,   3
   0,   9, 330,   3
   0,   9, 331,   4
   0,   8, 332,   4
   0,   8, 333,   4
   0,   8, 334,   4
   0,   8, 335,   4
   0,   8, 336,   4
   0,   7, 337,   4
   0,   7, 337,   5
   0,   7, 338,   5
   0,   7, 338,   5
   0,   6, 339,   5
   0,   6, 339,   5
   0,   6, 339,   5
   0,   6, 339,   6

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   7,   0
   2, 244,   7,   0
   2, 243,   7,   0
   2, 243,   7,   0
   2, 242,   7,   0
   2, 241,   8,   0
   2, 241,   8,   0
   2, 240,   8,   0
   2, 239,   8,   0
   2, 238,   9,   0
   2, 238,   9,   0
   2, 237,   9,   0
   2, 236,   9,   0
   2, 235,  10,   0
   2, 234,  10,   0
   2, 233,  10,   0
   1, 232,  11,   0
   1, 231,  11,   0
   1, 230,  11,   0
   1, 229,  11,   0
   1, 228,  12,   0
   1, 226,  12,   0
   1, 225,  12,   0
   1, 224,  13,   0
   1, 223,  13,   0
   1, 221,  13,   0
   1, 220,  14,   0
   1, 219,  14,   0
   1, 217,  14,   0
   1, 216,  15,   0
   1, 215,  15,   0
   1, 213,  16,   0
   1, 212,  16,   0
   1, 210,  16,   0
   1, 209,  17,   0
   1, 207,  17,   0
   1, 205,  18,   0
   1, 204,  18,   0
   1, 202,  19,   0
   1, 201,  19,   0
   1, 199,  19,   0
   1, 197,  20,   0
   1, 196,  20,   0
   1, 194,  21,   0
   0, 192,  21,   0
   0, 190,  22,   0
   0, 189,  22,   0
   0, 187,  23,   0
   0, 185,  23,   0
   0, 183,  24,   0
   0, 182,  24,   0
   0, 180,  25,   0
   0, 178,  25,   0
   0, 176,  26,   0
   0, 174,  27,   0
   0, 172,  27,   0
   0, 171,  28,   0
   0, 169,  28,   0
   0, 167,  29,   0
   0, 165,  29,   0
   0, 163,  30,   0
   0, 161,  31,   0
   0, 159,  31,   0
   0, 158,  32,   0
   0, 156,  33,   0
   0, 154,  33,   0
   0, 152,  34,   0
   0, 150,  35,   0
   0, 148,  35,   0
   0, 146,  36,   0
   0, 144,  37,   0
   0, 143,  37,   0
   0, 141,  38,   0
   0, 139,  39,   0
   0, 137,  40,   0
   0, 135,  40,   0
   0, 134,  41,   0
   0, 132,  42,   0
   0, 130,  43,   0
   0, 128,  43,   0
   0, 126,  44,   0
   0, 125,  45,   0
   0, 123,  46,   0
   0, 121,  47,   0
   0, 119,  47,   0
   0, 118,  48,   0
   0, 116,  49,   0
   0, 114,  50,   0
   0, 113,  51,   0
   0, 111,  52,   0
   0, 109,  53,   0
   0, 108,  53,   0
   0, 106,  54,   0
   0, 105,  55,   0
   0, 103,  56,   0
   0, 102,  57,   0
   0, 100,  58,   0
   0,  99,  59,   0
   0,  97,  60,   0
   0,  96,  61,   0
   0,  94,  62,   0
   0,  93,  63,   0
   0,  91,  64,   0
   0,  90,  65,   0
   0,  88,  66,   0
   0,  87,  68,   0
   0,  86,  69,   0
   0,  84,  70,   0
   0,  83,  71,   0
   0,  82,  72,   0
   0,  81,  73,   0
   0,  79,  74,   0
   0,  78,  76,   0
   0,  77,  77,   0
   0,  76,  78,   0
   0,  74,  79,   0
   0,  73,  81,   0
   0,  72,  82,   0
   0,  71,  83,   0
   0,  70,  84,   0
   0,  69,  86,   0
   0,  68,  87,   0
   0,  66,  88,   0
   0,  65,  90,   0
   0,  64,  91,   0
   0,  63,  93,   0
   0,  62,  94,   0
   0,  61,  96,   0
   0,  60,  97,   0
   0,  59,  99,   0
   0,  58, 100,   0
   0,  57, 102,   0
   0,  56, 103,   0
   0,  55, 105,   0
   0,  54, 106,   0
   0,  53, 108,   0
   0,  53, 109,   0
   0,  52, 111,   0
   0,  51, 113,   0
   0,  50, 114,   0
   0,  49, 116,   0
   0,  48, 118,   0
   0,  47, 119,   0
   0,  47, 121,   0
   0,  46, 123,   0
   0,  45, 125,   0
   0,  44, 126,   0
   0,  43, 128,   0
   0,  43, 130,   0
   0,  42, 132,   0
   0,  41, 134,   0
   0,  40, 135,   0
   0,  40, 137,   0
   0,  39, 139,   0
   0,  38, 141,   0
   0,  37, 143,   0
   0,  37, 144,   0
   0,  36, 146,   0
   0,  35, 148,   0
   0,  35, 150,   0
   0,  34, 152,   0
   0,  33, 154,   0
   0,  33, 156,   0
   0,  32, 158,   0
   0,  31, 159,   0
   0,  31, 161,   0
   0,  30, 163,   0
   0,  29, 165,   0
   0,  29, 167,   0
   0,  28, 169,   0
   0,  28, 171,   0
   0,  27, 172,   0
   0,  27, 174,   0
   0,  26, 176,   0
   0,  25, 178,   0
   0,  25, 180,   0
   0,  24, 182,   0
   0,  24, 183,   0
   0,  23, 185,   0
   0,  23, 187,   0
   0,  22, 189,   0
   0,  22, 190,   0
   0,  21, 192,   0
   0,  21, 194,   1
   0,  20, 196,   1
   0,  20, 197,   1
   0,  19, 199,   1
   0,  19, 201,   1
   0,  19, 202,   1
   0,  18, 204,   1
   0,  18, 205,   1
   0,  17, 207,   1
   0,  17, 209,   1
   0,  16, 210,   1
   0,  16, 212,   1
   0,  16, 213,   1
   0,  15, 215,   1
   0,  15, 216,   1
   0,  14, 217,   1
   0,  14, 219,   1
   0,  14, 220,   1
   0,  13, 221,   1
   0,  13, 223,   1
   0,  13, 224,   1
   0,  12, 225,   1
   0,  12, 226,   1
   0,  12, 228,   1
   0,  11, 229,   1
   0,  11, 230,   1
   0,  11, 231,   1
   0,  11, 232,   1
   0,  10, 233,   2
   0,  10, 234,   2
   0,  10, 235,   2
   0,   9, 236,   2
   0,   9, 237,   2
   0,   9, 238,   2
   0,   9, 238,   2
   0,   8, 239,   2
   0,   8, 240,   2
   0,   8, 241,   2
   0,   8, 241,   2
   0,   7, 242,   2
   0,   7, 243,   2
   0,   7, 243,   2
   0,   7, 244,   2
   0,   7, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

