10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_080_Br_090.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.190, dp=1.240, bp=1.040

# Dark Coefficients
   0,  48, 189,   0
   0,  47, 190,   0
   0,  46, 192,   0
   0,  45, 193,   0
   0,  43, 195,   0
   0,  42, 196,   0
   0,  41, 197,   0
   0,  40, 199,   0
   0,  39, 200,   0
   0,  38, 201,   0
   0,  37, 202,   0
   0,  36, 204,   0
   0,  35, 205,   0
   0,  35, 206,   0
   0,  34, 207,   0
   0,  33, 208,   0
   0,  32, 210,   0
   0,  31, 211,   0
   0,  30, 212,   0
   0,  29, 213,   0
   0,  29, 214,   0
   0,  28, 215,   0
   0,  27, 216,   0
   0,  26, 217,   1
   0,  26, 218,   1
   0,  25, 219,   1
   0,  24, 220,   1
   0,  24, 221,   1
   0,  23, 222,   1
   0,  22, 223,   1
   0,  22, 224,   1
   0,  21, 225,   1
   0,  21, 226,   1
   0,  20, 226,   1
   0,  20, 227,   1
   0,  19, 228,   1
   0,  18, 229,   1
   0,  18, 230,   1
   0,  17, 230,   1
   0,  17, 231,   1
   0,  16, 232,   1
   0,  16, 233,   1
   0,  16, 233,   1
   0,  15, 234,   1
   0,  15, 235,   1
   0,  14, 235,   1
   0,  14, 236,   1
   0,  13, 237,   1
   0,  13, 237,   1
   0,  13, 238,   1
   0,  12, 238,   1
   0,  12, 239,   1
   0,  12, 239,   1
   0,  11, 240,   1
   0,  11, 240,   2
   0,  11, 241,   2
   0,  10, 241,   2
   0,  10, 242,   2
   0,  10, 242,   2
   0,   9, 243,   2
   0,   9, 243,   2
   0,   9, 243,   2
   0,   9, 244,   2
   0,   8, 244,   2
   0,   8, 244,   2
   0,   8, 245,   2
   0,   8, 245,   2
   0,   7, 245,   2
   0,   7, 245,   2
   0,   7, 246,   2
   0,   7, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

