   0,  24, 141,   0
   0,  24, 144,   0
   0,  24, 146,   0
   0,  23, 148,   0
   0,  23, 150,   0
   0,  23, 153,   0
   0,  22, 155,   0
   0,  22, 157,   0
   0,  21, 160,   0
   0,  21, 162,   0
   0,  21, 164,   0
   0,  20, 166,   0
   0,  20, 169,   0
   0,  20, 171,   0
   0,  19, 173,   0
   0,  19, 175,   0
   0,  18, 178,   0
   0,  18, 180,   1
   0,  18, 182,   1
   0,  17, 184,   1
   0,  17, 186,   1
   0,  17, 189,   1
   0,  16, 191,   1
   0,  16, 193,   1
   0,  16, 195,   1
   0,  15, 197,   1
   0,  15, 199,   1
   0,  15, 201,   1
   0,  14, 203,   1
   0,  14, 205,   1
   0,  14, 206,   1
   0,  13, 208,   1
   0,  13, 210,   1
   0,  13, 212,   1
   0,  13, 214,   1
   0,  12, 215,   1
   0,  12, 217,   1
   0,  12, 219,   1
   0,  11, 220,   1
   0,  11, 222,   1
   0,  11, 223,   1
   0,  11, 225,   1
   0,  10, 226,   1
   0,  10, 228,   1
   0,  10, 229,   2
   0,   9, 230,   2
   0,   9, 232,   2
   0,   9, 233,   2
   0,   9, 234,   2
   0,   9, 235,   2
   0,   8, 236,   2
   0,   8, 237,   2
   0,   8, 238,   2
   0,   8, 239,   2
   0,   7, 240,   2
   0,   7, 241,   2
   0,   7, 241,   2
   0,   7, 242,   2
   0,   7, 243,   3
   0,   6, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   5, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

